0,0.2
0.1,0.20628
0.2,0.21256
0.3,0.21882
0.4,0.22507
0.5,0.23129
0.6,0.23748
0.7,0.24363
0.8,0.24974
0.9,0.2558
1,0.2618
1.1,0.26775
1.2,0.27362
1.3,0.27943
1.4,0.28516
1.5,0.2908
1.6,0.29635
1.7,0.30181
1.8,0.30717
1.9,0.31242
2,0.31756
2.1,0.32258
2.2,0.32748
2.3,0.33226
2.4,0.33691
2.5,0.34142
2.6,0.34579
2.7,0.35002
2.8,0.3541
2.9,0.35803
3,0.3618
3.1,0.36542
3.2,0.36887
3.3,0.37215
3.4,0.37526
3.5,0.3782
3.6,0.38097
3.7,0.38355
3.8,0.38596
3.9,0.38818
4,0.39021
4.1,0.39206
4.2,0.39372
4.3,0.39518
4.4,0.39646
4.5,0.39754
4.6,0.39842
4.7,0.39911
4.8,0.39961
4.9,0.3999
5,0.4
5.1,0.3999
5.2,0.39961
5.3,0.39911
5.4,0.39842
5.5,0.39754
5.6,0.39646
5.7,0.39518
5.8,0.39372
5.9,0.39206
6,0.39021
6.1,0.38818
6.2,0.38596
6.3,0.38355
6.4,0.38097
6.5,0.3782
6.6,0.37526
6.7,0.37215
6.8,0.36887
6.9,0.36542
7,0.3618
7.1,0.35803
7.2,0.3541
7.3,0.35002
7.4,0.34579
7.5,0.34142
7.6,0.33691
7.7,0.33226
7.8,0.32748
7.9,0.32258
8,0.31756
8.1,0.31242
8.2,0.30717
8.3,0.30181
8.4,0.29635
8.5,0.2908
8.6,0.28516
8.7,0.27943
8.8,0.27362
8.9,0.26775
9,0.2618
9.1,0.2558
9.2,0.24974
9.3,0.24363
9.4,0.23748
9.5,0.23129
9.6,0.22507
9.7,0.21882
9.8,0.21256
9.9,0.20628
10,0.2
10.1,0.19372
10.2,0.18744
10.3,0.18118
10.4,0.17493
10.5,0.16871
10.6,0.16252
10.7,0.15637
10.8,0.15026
10.9,0.1442
11,0.1382
11.1,0.13225
11.2,0.12638
11.3,0.12057
11.4,0.11484
11.5,0.1092
11.6,0.10365
11.7,0.35401
11.8,0.092835
11.9,0.087583
12,0.082443
12.1,0.077419
12.2,0.072515
12.3,0.067738
12.4,0.063091
12.5,0.058579
12.6,0.054206
12.7,0.049978
12.8,0.045897
12.9,0.041969
13,0.038197
13.1,0.034584
13.2,0.031134
13.3,0.027852
13.4,0.024739
13.5,0.021799
13.6,0.019035
13.7,0.016449
13.8,0.014045
13.9,0.011824
14,0.0097887
14.1,0.0079413
14.2,0.0062834
14.3,0.0048166
14.4,0.0035425
14.5,0.0024623
14.6,0.0015771
14.7,0.00088761
14.8,0.00039465
14.9,9.8688e-05
15,0
15.1,9.8688e-05
15.2,0.00039465
15.3,0.00088761
15.4,0.0015771
15.5,0.0024623
15.6,0.0035425
15.7,0.0048166
15.8,0.0062834
15.9,0.0079413
16,0.0097887
16.1,0.011824
16.2,0.014045
16.3,0.016449
16.4,0.019035
16.5,0.021799
16.6,0.024739
16.7,0.027852
16.8,0.031134
16.9,0.034584
17,0.038197
17.1,0.041969
17.2,0.045897
17.3,0.049978
17.4,0.054206
17.5,0.058579
17.6,0.063091
17.7,0.067738
17.8,0.072515
17.9,0.077419
18,0.082443
18.1,0.087583
18.2,0.092835
18.3,0.098192
18.4,0.10365
18.5,0.1092
18.6,0.11484
18.7,0.12057
18.8,0.12638
18.9,0.13225
19,0.1382
19.1,0.1442
19.2,0.15026
19.3,0.15637
19.4,0.16252
19.5,0.16871
19.6,0.17493
19.7,0.18118
19.8,0.18744
19.9,0.19372
20,0.2
20.1,0.20628
20.2,0.21256
20.3,0.21882
20.4,0.22507
20.5,0.23129
20.6,0.23748
20.7,0.24363
20.8,0.24974
20.9,0.2558
21,0.2618
21.1,0.26775
21.2,0.27362
21.3,0.27943
21.4,0.28516
21.5,0.2908
21.6,0.29635
21.7,0.30181
21.8,0.30717
21.9,0.31242
22,0.31756
22.1,0.32258
22.2,0.32748
22.3,0.33226
22.4,0.33691
22.5,0.34142
22.6,0.34579
22.7,0.35002
22.8,0.3541
22.9,0.35803
23,0.3618
23.1,0.36542
23.2,0.36887
23.3,0.37215
23.4,0.37526
23.5,0.3782
23.6,0.38097
23.7,0.38355
23.8,0.38596
23.9,0.38818
24,0.39021
24.1,0.39206
24.2,0.39372
24.3,0.39518
24.4,0.39646
24.5,0.39754
24.6,0.39842
24.7,0.39911
24.8,0.39961
24.9,0.3999
25,0.4
25.1,0.3999
25.2,0.39961
25.3,0.39911
25.4,0.39842
25.5,0.39754
25.6,0.39646
25.7,0.39518
25.8,0.39372
25.9,0.63478
26,0.39021
26.1,0.38818
26.2,0.38596
26.3,0.38355
26.4,0.38097
26.5,0.3782
26.6,0.37526
26.7,0.37215
26.8,0.36887
26.9,0.36542
27,0.3618
27.1,0.35803
27.2,0.3541
27.3,0.35002
27.4,0.34579
27.5,0.34142
27.6,0.33691
27.7,0.33226
27.8,0.32748
27.9,0.32258
28,0.31756
28.1,0.31242
28.2,0.30717
28.3,0.30181
28.4,0.29635
28.5,0.2908
28.6,0.28516
28.7,0.27943
28.8,0.27362
28.9,0.26775
29,0.2618
29.1,0.2558
29.2,0.24974
29.3,0.24363
29.4,0.23748
29.5,0.23129
29.6,0.22507
29.7,0.21882
29.8,0.21256
29.9,0.20628
30,0.2
30.1,0.19372
30.2,0.18744
30.3,0.18118
30.4,0.17493
30.5,0.16871
30.6,0.16252
30.7,0.15637
30.8,0.15026
30.9,0.1442
31,0.1382
31.1,0.13225
31.2,0.12638
31.3,0.12057
31.4,0.11484
31.5,0.1092
31.6,0.10365
31.7,0.098192
31.8,0.092835
31.9,0.087583
32,0.082443
32.1,0.077419
32.2,0.072515
32.3,0.067738
32.4,0.063091
32.5,0.058579
32.6,0.054206
32.7,0.049978
32.8,0.045897
32.9,0.041969
33,0.038197
33.1,0.034584
33.2,0.031134
33.3,0.19203
33.4,0.024739
33.5,0.021799
33.6,0.019035
33.7,0.016449
33.8,0.014045
33.9,0.011824
34,0.0097887
34.1,0.0079413
34.2,0.0062834
34.3,0.0048166
34.4,0.0035425
34.5,0.0024623
34.6,0.0015771
34.7,0.00088761
34.8,0.00039465
34.9,0.22449
35,0
35.1,9.8688e-05
35.2,0.00039465
35.3,0.00088761
35.4,0.0015771
35.5,0.0024623
35.6,0.0035425
35.7,0.0048166
35.8,0.31098
35.9,0.0079413
36,0.0097887
36.1,0.011824
36.2,0.014045
36.3,0.016449
36.4,0.019035
36.5,0.021799
36.6,0.024739
36.7,0.27562
36.8,0.031134
36.9,0.034584
37,0.038197
37.1,0.041969
37.2,0.045897
37.3,0.049978
37.4,0.054206
37.5,0.058579
37.6,0.063091
37.7,0.067738
37.8,0.072515
37.9,0.077419
38,0.082443
38.1,0.087583
38.2,0.092835
38.3,0.098192
38.4,0.10365
38.5,0.35609
38.6,0.11484
38.7,0.12057
38.8,0.12638
38.9,0.13225
39,0.1382
39.1,0.1442
39.2,0.15026
39.3,0.15637
39.4,0.16252
39.5,0.16871
39.6,0.17493
39.7,0.18118
39.8,0.18744
39.9,0.19372
40,0.2
40.1,0.20628
40.2,0.21256
40.3,0.21882
40.4,0.22507
40.5,0.23129
40.6,0.23748
40.7,0.24363
40.8,0.24974
40.9,0.2558
41,0.2618
41.1,0.26775
41.2,0.27362
41.3,0.27943
41.4,0.28516
41.5,0.2908
41.6,0.29635
41.7,0.30181
41.8,0.30717
41.9,0.31242
42,0.31756
42.1,0.32258
42.2,0.32748
42.3,0.33226
42.4,0.33691
42.5,0.34142
42.6,0.34579
42.7,0.35002
42.8,0.3541
42.9,0.35803
43,0.3618
43.1,0.36542
43.2,0.36887
43.3,0.37215
43.4,0.37526
43.5,0.3782
43.6,0.38097
43.7,0.38355
43.8,0.38596
43.9,0.38818
44,0.39021
44.1,0.39206
44.2,0.39372
44.3,0.39518
44.4,0.39646
44.5,0.39754
44.6,0.39842
44.7,0.39911
44.8,0.39961
44.9,0.3999
45,0.4
45.1,0.3999
45.2,0.39961
45.3,0.39911
45.4,0.39842
45.5,0.39754
45.6,0.39646
45.7,0.39518
45.8,0.39372
45.9,0.39206
46,0.39021
46.1,0.38818
46.2,0.38596
46.3,0.38355
46.4,0.38097
46.5,0.3782
46.6,0.37526
46.7,0.37215
46.8,0.36887
46.9,0.36542
47,0.3618
47.1,0.35803
47.2,0.3541
47.3,0.35002
47.4,0.34579
47.5,0.34142
47.6,0.33691
47.7,0.33226
47.8,0.32748
47.9,0.32258
48,0.31756
48.1,0.31242
48.2,0.30717
48.3,0.30181
48.4,0.29635
48.5,0.2908
48.6,0.28516
48.7,0.27943
48.8,0.27362
48.9,0.26775
49,0.2618
49.1,0.2558
49.2,0.24974
49.3,0.24363
49.4,0.23748
49.5,0.23129
